дивизион,показатель,доход,расход,валовая_прибыль,EBITDA,отток,приток,ARPU,операционные_расходы,операционная прибыль
Дивизион_по_корпоративному_бизнесу,доход,1.0,0.18,0.57,0.32,-0.08,0.32,0.17,0.17,0.4
Дивизион_по_корпоративному_бизнесу,расход,0.18,1.0,-0.4,-0.75,-0.19,-0.29,0.36,0.85,-0.53
Дивизион_по_корпоративному_бизнесу,валовая_прибыль,0.57,-0.4,1.0,0.72,0.05,0.54,-0.2,-0.57,0.94
Дивизион_по_корпоративному_бизнесу,EBITDA,0.32,-0.75,0.72,1.0,0.2,0.53,-0.38,-0.58,0.77
Дивизион_по_корпоративному_бизнесу,отток,-0.08,-0.19,0.05,0.2,1.0,0.55,-0.07,-0.18,0.09
Дивизион_по_корпоративному_бизнесу,приток,0.32,-0.29,0.54,0.53,0.55,1.0,-0.48,-0.36,0.64
Дивизион_по_корпоративному_бизнесу,ARPU,0.17,0.36,-0.2,-0.38,-0.07,-0.48,1.0,0.37,-0.4
Дивизион_по_корпоративному_бизнесу,операционные_расходы,0.17,0.85,-0.57,-0.58,-0.18,-0.36,0.37,1.0,-0.71
Дивизион_по_корпоративному_бизнесу,операционная прибыль,0.4,-0.53,0.94,0.77,0.09,0.64,-0.4,-0.71,1.0
Дивизион_по_розничному_бизнесу,доход,1.0,0.5,0.67,0.62,-0.07,-0.34,0.6,0.51,0.59
Дивизион_по_розничному_бизнесу,расход,0.5,1.0,-0.09,-0.18,0.01,-0.38,0.74,0.98,-0.22
Дивизион_по_розничному_бизнесу,валовая_прибыль,0.67,-0.09,1.0,0.92,0.01,-0.21,0.25,-0.08,0.93
Дивизион_по_розничному_бизнесу,EBITDA,0.62,-0.18,0.92,1.0,0.02,-0.18,0.17,-0.15,0.98
Дивизион_по_розничному_бизнесу,отток,-0.07,0.01,0.01,0.02,1.0,0.55,-0.07,0.04,-0.04
Дивизион_по_розничному_бизнесу,приток,-0.34,-0.38,-0.21,-0.18,0.55,1.0,-0.48,-0.37,-0.17
Дивизион_по_розничному_бизнесу,ARPU,0.6,0.74,0.25,0.17,-0.07,-0.48,1.0,0.76,0.11
